0
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210117_28063.0_0.1056842105263158_929.0309448242188_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210128_28063.0_0.11663157894736842_929.2011108398438_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210140_28063.0_0.12757894736842104_928.8607177734375_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210151_28063.0_0.1385263157894737_929.2011108398438_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210203_28063.0_0.14947368421052631_929.1160888671875_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210215_28063.0_0.16042105263157894_929.7109985351562_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210226_14031.0_0.1713684210526316_929.0309448242188_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210238_14031.0_0.1823157894736842_929.0309448242188_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210250_14031.0_0.19326315789473683_929.1160888671875_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210302_14031.0_0.20421052631578948_928.8607177734375_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210313_14031.0_0.2151578947368421_928.8607177734375_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210325_14031.0_0.22610526315789473_929.0309448242188_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210337_14031.0_0.23705263157894738_928.8607177734375_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210349_7016.0_0.248_928.8607177734375_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210401_56125.0_0.04_931.0665283203125_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210412_112251.0_0.05094736842105263_931.0665283203125_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210424_56125.0_0.061894736842105266_931.0665283203125_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210436_56125.0_0.0728421052631579_930.0504150390625_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210447_56125.0_0.08378947368421052_930.0504150390625_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210459_56125.0_0.09473684210526315_929.4561767578125_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210511_28063.0_0.1056842105263158_928.8607177734375_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210522_28063.0_0.11663157894736842_929.0309448242188_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210534_28063.0_0.12757894736842104_928.8607177734375_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210546_28063.0_0.1385263157894737_928.8607177734375_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210557_28063.0_0.14947368421052631_929.1160888671875_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210609_14031.0_0.16042105263157894_929.0309448242188_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210620_14031.0_0.1713684210526316_929.0309448242188_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210632_14031.0_0.1823157894736842_928.9458618164062_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210644_14031.0_0.19326315789473683_929.0309448242188_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210656_14031.0_0.20421052631578948_928.7755126953125_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210707_14031.0_0.2151578947368421_929.1160888671875_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210719_14031.0_0.22610526315789473_928.7755126953125_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210731_14031.0_0.23705263157894738_928.8607177734375_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210743_14031.0_0.248_928.6903686523438_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210754_56125.0_0.04_931.0665283203125_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210806_56125.0_0.05094736842105263_931.0665283203125_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210818_56125.0_0.061894736842105266_929.0309448242188_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210829_56125.0_0.0728421052631579_928.8607177734375_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210841_56125.0_0.08378947368421052_930.0504150390625_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210853_56125.0_0.09473684210526315_931.0665283203125_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210904_28063.0_0.1056842105263158_929.0309448242188_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210916_28063.0_0.11663157894736842_928.8607177734375_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210927_28063.0_0.12757894736842104_928.8607177734375_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210939_28063.0_0.1385263157894737_929.0309448242188_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210950_28063.0_0.14947368421052631_929.0309448242188_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_211002_14031.0_0.16042105263157894_929.0309448242188_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_211014_14031.0_0.1713684210526316_929.0309448242188_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_211025_14031.0_0.1823157894736842_928.6903686523438_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_211037_14031.0_0.19326315789473683_929.2011108398438_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_211049_14031.0_0.20421052631578948_927.8372192382812_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_211101_14031.0_0.2151578947368421_927.8372192382812_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_211112_14031.0_0.22610526315789473_929.1160888671875_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_211124_7016.0_0.23705263157894738_929.0309448242188_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_211136_14031.0_0.248_928.8607177734375_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_211148_56125.0_0.04_929.0309448242188_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_211159_56125.0_0.05094736842105263_931.0665283203125_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_211211_56125.0_0.061894736842105266_931.0665283203125_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_211223_56125.0_0.0728421052631579_931.0665283203125_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_211234_56125.0_0.08378947368421052_931.0665283203125_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_211246_56125.0_0.09473684210526315_929.0309448242188_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_211258_28063.0_0.1056842105263158_929.0309448242188_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_211310_28063.0_0.11663157894736842_929.0309448242188_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_211321_28063.0_0.12757894736842104_928.8607177734375_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_211333_28063.0_0.1385263157894737_929.0309448242188_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_211344_28063.0_0.14947368421052631_929.0309448242188_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_211356_7016.0_0.16042105263157894_928.7755126953125_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_211408_14031.0_0.1713684210526316_929.2011108398438_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_211420_14031.0_0.1823157894736842_929.0309448242188_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
